path,name,kind,size_bytes
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m10_fp64_1/summary.json,summary.json,json,439
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m10_fp64_1/metrics.csv,metrics.csv,csv,12366
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m10_fp64_0/summary.json,summary.json,json,437
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m10_fp64_0/metrics.csv,metrics.csv,csv,12409
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m5_fp32_1/summary.json,summary.json,json,435
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m5_fp32_1/metrics.csv,metrics.csv,csv,12814
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m15_fp64_0/summary.json,summary.json,json,432
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m15_fp64_0/metrics.csv,metrics.csv,csv,12273
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m5_fp32_0/summary.json,summary.json,json,437
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m5_fp32_0/metrics.csv,metrics.csv,csv,12716
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m15_fp64_1/summary.json,summary.json,json,435
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m15_fp64_1/metrics.csv,metrics.csv,csv,12296
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m8_fp64_1/summary.json,summary.json,json,436
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m8_fp64_1/metrics.csv,metrics.csv,csv,12391
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m8_fp64_0/summary.json,summary.json,json,436
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m8_fp64_0/metrics.csv,metrics.csv,csv,12525
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m10_fp32_0/summary.json,summary.json,json,435
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m10_fp32_0/metrics.csv,metrics.csv,csv,12331
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m10_fp32_1/summary.json,summary.json,json,436
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m10_fp32_1/metrics.csv,metrics.csv,csv,12390
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m12_fp32_1/summary.json,summary.json,json,434
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m12_fp32_1/metrics.csv,metrics.csv,csv,12372
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m12_fp32_0/summary.json,summary.json,json,435
results_exp_5_helmholtz1d_normalized/runs/helmholtz_m12_fp32_0/metrics.csv,metrics.csv,csv,12351
results_exp_10_convection1d_large_lbfgs/results_exp_10_convection1d_large_lbfgs/exp_10_convection1d_large_lbfgs_grouped.csv,exp_10_convection1d_large_lbfgs_grouped.csv,csv,528
results_exp_10_convection1d_large_lbfgs/results_exp_10_convection1d_large_lbfgs/exp_10_convection1d_large_lbfgs_fp64_ratio.csv,exp_10_convection1d_large_lbfgs_fp64_ratio.csv,csv,194
results_exp_10_convection1d_large_lbfgs/results_exp_10_convection1d_large_lbfgs/exp_10_convection1d_large_lbfgs_summary.csv,exp_10_convection1d_large_lbfgs_summary.csv,csv,1547
results_exp_10_convection1d_large_lbfgs/results_exp_10_convection1d_large_lbfgs/runs/exp10_r003_beta50p0_lbfgs_grid_t4_fp32_s0/summary.json,summary.json,json,597
results_exp_10_convection1d_large_lbfgs/results_exp_10_convection1d_large_lbfgs/runs/exp10_r003_beta50p0_lbfgs_grid_t4_fp32_s0/metrics.csv,metrics.csv,csv,5512
results_exp_10_convection1d_large_lbfgs/results_exp_10_convection1d_large_lbfgs/runs/exp10_r001_beta30p0_lbfgs_grid_t4_fp32_s0/summary.json,summary.json,json,602
results_exp_10_convection1d_large_lbfgs/results_exp_10_convection1d_large_lbfgs/runs/exp10_r001_beta30p0_lbfgs_grid_t4_fp32_s0/metrics.csv,metrics.csv,csv,5731
results_exp_10_convection1d_large_lbfgs/results_exp_10_convection1d_large_lbfgs/runs/exp10_r002_beta30p0_lbfgs_grid_t4_fp64_s0/summary.json,summary.json,json,599
results_exp_10_convection1d_large_lbfgs/results_exp_10_convection1d_large_lbfgs/runs/exp10_r002_beta30p0_lbfgs_grid_t4_fp64_s0/metrics.csv,metrics.csv,csv,5670
results_exp_10_convection1d_large_lbfgs/results_exp_10_convection1d_large_lbfgs/runs/exp10_r004_beta50p0_lbfgs_grid_t4_fp64_s0/summary.json,summary.json,json,597
results_exp_10_convection1d_large_lbfgs/results_exp_10_convection1d_large_lbfgs/runs/exp10_r004_beta50p0_lbfgs_grid_t4_fp64_s0/metrics.csv,metrics.csv,csv,5634
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m9_fp32_1/summary.json,summary.json,json,467
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m9_fp32_1/metrics.csv,metrics.csv,csv,12954
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m12_fp64_1/summary.json,summary.json,json,471
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m12_fp64_1/metrics.csv,metrics.csv,csv,12796
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m5_fp32_1/summary.json,summary.json,json,469
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m5_fp32_1/metrics.csv,metrics.csv,csv,13352
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m11_fp32_0/summary.json,summary.json,json,468
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m11_fp32_0/metrics.csv,metrics.csv,csv,12872
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m6_fp64_0/summary.json,summary.json,json,466
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m6_fp64_0/metrics.csv,metrics.csv,csv,13262
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m5_fp32_0/summary.json,summary.json,json,468
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m5_fp32_0/metrics.csv,metrics.csv,csv,13326
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m9_fp32_0/summary.json,summary.json,json,467
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m9_fp32_0/metrics.csv,metrics.csv,csv,12996
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m12_fp64_0/summary.json,summary.json,json,470
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m12_fp64_0/metrics.csv,metrics.csv,csv,12847
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m6_fp64_1/summary.json,summary.json,json,468
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m6_fp64_1/metrics.csv,metrics.csv,csv,13261
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m11_fp32_1/summary.json,summary.json,json,470
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m11_fp32_1/metrics.csv,metrics.csv,csv,12802
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m10_fp64_0/summary.json,summary.json,json,468
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m10_fp64_0/metrics.csv,metrics.csv,csv,12938
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m7_fp32_0/summary.json,summary.json,json,467
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m7_fp32_0/metrics.csv,metrics.csv,csv,13146
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m8_fp64_1/summary.json,summary.json,json,466
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m8_fp64_1/metrics.csv,metrics.csv,csv,13084
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m7_fp32_1/summary.json,summary.json,json,467
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m7_fp32_1/metrics.csv,metrics.csv,csv,13153
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m10_fp64_1/summary.json,summary.json,json,471
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m10_fp64_1/metrics.csv,metrics.csv,csv,12953
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m8_fp64_0/summary.json,summary.json,json,467
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m8_fp64_0/metrics.csv,metrics.csv,csv,13120
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m7_fp64_1/summary.json,summary.json,json,468
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m7_fp64_1/metrics.csv,metrics.csv,csv,13134
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m10_fp32_1/summary.json,summary.json,json,471
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m10_fp32_1/metrics.csv,metrics.csv,csv,12902
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m8_fp32_0/summary.json,summary.json,json,467
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m8_fp32_0/metrics.csv,metrics.csv,csv,13085
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m10_fp32_0/summary.json,summary.json,json,469
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m10_fp32_0/metrics.csv,metrics.csv,csv,12899
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m7_fp64_0/summary.json,summary.json,json,466
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m7_fp64_0/metrics.csv,metrics.csv,csv,13175
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m8_fp32_1/summary.json,summary.json,json,468
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m8_fp32_1/metrics.csv,metrics.csv,csv,13094
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m5_fp64_0/summary.json,summary.json,json,468
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m5_fp64_0/metrics.csv,metrics.csv,csv,13330
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m12_fp32_0/summary.json,summary.json,json,468
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m12_fp32_0/metrics.csv,metrics.csv,csv,12783
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m9_fp64_0/summary.json,summary.json,json,464
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m9_fp64_0/metrics.csv,metrics.csv,csv,13046
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m6_fp32_1/summary.json,summary.json,json,467
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m6_fp32_1/metrics.csv,metrics.csv,csv,13238
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m11_fp64_1/summary.json,summary.json,json,469
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m11_fp64_1/metrics.csv,metrics.csv,csv,12877
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m12_fp32_1/summary.json,summary.json,json,469
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m12_fp32_1/metrics.csv,metrics.csv,csv,12774
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m9_fp64_1/summary.json,summary.json,json,467
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m9_fp64_1/metrics.csv,metrics.csv,csv,12952
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m5_fp64_1/summary.json,summary.json,json,468
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m5_fp64_1/metrics.csv,metrics.csv,csv,13312
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m11_fp64_0/summary.json,summary.json,json,470
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m11_fp64_0/metrics.csv,metrics.csv,csv,12902
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m6_fp32_0/summary.json,summary.json,json,467
results_exp_6_helmholtz1d_resampling_final/runs/helmholtz_rs_m6_fp32_0/metrics.csv,metrics.csv,csv,13221
results_exp_4_helmholtz1d_initial/runs/helmholtz_m30_fp64_1/summary.json,summary.json,json,449
results_exp_4_helmholtz1d_initial/runs/helmholtz_m30_fp64_1/metrics.csv,metrics.csv,csv,3437
results_exp_4_helmholtz1d_initial/runs/helmholtz_m30_fp64_0/summary.json,summary.json,json,450
results_exp_4_helmholtz1d_initial/runs/helmholtz_m30_fp64_0/metrics.csv,metrics.csv,csv,3402
results_exp_4_helmholtz1d_initial/runs/helmholtz_m40_fp32_1/summary.json,summary.json,json,429
results_exp_4_helmholtz1d_initial/runs/helmholtz_m40_fp32_1/metrics.csv,metrics.csv,csv,2834
results_exp_4_helmholtz1d_initial/runs/helmholtz_m5_fp64_0/summary.json,summary.json,json,455
results_exp_4_helmholtz1d_initial/runs/helmholtz_m5_fp64_0/metrics.csv,metrics.csv,csv,3687
results_exp_4_helmholtz1d_initial/runs/helmholtz_m20_fp64_0/summary.json,summary.json,json,450
results_exp_4_helmholtz1d_initial/runs/helmholtz_m20_fp64_0/metrics.csv,metrics.csv,csv,3423
results_exp_4_helmholtz1d_initial/runs/helmholtz_m5_fp64_1/summary.json,summary.json,json,455
results_exp_4_helmholtz1d_initial/runs/helmholtz_m5_fp64_1/metrics.csv,metrics.csv,csv,3729
results_exp_4_helmholtz1d_initial/runs/helmholtz_m40_fp32_0/summary.json,summary.json,json,442
results_exp_4_helmholtz1d_initial/runs/helmholtz_m40_fp32_0/metrics.csv,metrics.csv,csv,3028
results_exp_4_helmholtz1d_initial/runs/helmholtz_m20_fp64_1/summary.json,summary.json,json,450
results_exp_4_helmholtz1d_initial/runs/helmholtz_m20_fp64_1/metrics.csv,metrics.csv,csv,3435
results_exp_4_helmholtz1d_initial/runs/helmholtz_m10_fp64_1/summary.json,summary.json,json,455
results_exp_4_helmholtz1d_initial/runs/helmholtz_m10_fp64_1/metrics.csv,metrics.csv,csv,3515
results_exp_4_helmholtz1d_initial/runs/helmholtz_m10_fp64_0/summary.json,summary.json,json,453
results_exp_4_helmholtz1d_initial/runs/helmholtz_m10_fp64_0/metrics.csv,metrics.csv,csv,3488
results_exp_4_helmholtz1d_initial/runs/helmholtz_m5_fp32_1/summary.json,summary.json,json,455
results_exp_4_helmholtz1d_initial/runs/helmholtz_m5_fp32_1/metrics.csv,metrics.csv,csv,3678
results_exp_4_helmholtz1d_initial/runs/helmholtz_m40_fp64_0/summary.json,summary.json,json,436
results_exp_4_helmholtz1d_initial/runs/helmholtz_m40_fp64_0/metrics.csv,metrics.csv,csv,3384
results_exp_4_helmholtz1d_initial/runs/helmholtz_m20_fp32_1/summary.json,summary.json,json,420
results_exp_4_helmholtz1d_initial/runs/helmholtz_m20_fp32_1/metrics.csv,metrics.csv,csv,2420
results_exp_4_helmholtz1d_initial/runs/helmholtz_m40_fp64_1/summary.json,summary.json,json,450
results_exp_4_helmholtz1d_initial/runs/helmholtz_m40_fp64_1/metrics.csv,metrics.csv,csv,3486
results_exp_4_helmholtz1d_initial/runs/helmholtz_m5_fp32_0/summary.json,summary.json,json,455
results_exp_4_helmholtz1d_initial/runs/helmholtz_m5_fp32_0/metrics.csv,metrics.csv,csv,3691
results_exp_4_helmholtz1d_initial/runs/helmholtz_m20_fp32_0/summary.json,summary.json,json,439
results_exp_4_helmholtz1d_initial/runs/helmholtz_m20_fp32_0/metrics.csv,metrics.csv,csv,2956
results_exp_4_helmholtz1d_initial/runs/helmholtz_m30_fp32_0/summary.json,summary.json,json,441
results_exp_4_helmholtz1d_initial/runs/helmholtz_m30_fp32_0/metrics.csv,metrics.csv,csv,2983
results_exp_4_helmholtz1d_initial/runs/helmholtz_m30_fp32_1/summary.json,summary.json,json,442
results_exp_4_helmholtz1d_initial/runs/helmholtz_m30_fp32_1/metrics.csv,metrics.csv,csv,2979
results_exp_4_helmholtz1d_initial/runs/helmholtz_m10_fp32_0/summary.json,summary.json,json,452
results_exp_4_helmholtz1d_initial/runs/helmholtz_m10_fp32_0/metrics.csv,metrics.csv,csv,3411
results_exp_4_helmholtz1d_initial/runs/helmholtz_m10_fp32_1/summary.json,summary.json,json,451
results_exp_4_helmholtz1d_initial/runs/helmholtz_m10_fp32_1/metrics.csv,metrics.csv,csv,3321
